http://www.wikidata.org/entity/Q7922,pedagogy
http://www.wikidata.org/entity/Q8028,fairy
http://www.wikidata.org/entity/Q7987,mouse
http://www.wikidata.org/entity/Q8047,enzyme
http://www.wikidata.org/entity/Q8025,Indian Grand Prix
http://www.wikidata.org/entity/Q8032,Indianapolis 500
http://www.wikidata.org/entity/Q7949,truth
http://www.wikidata.org/entity/Q8209,Cyrillic script
http://www.wikidata.org/entity/Q8094,wind
http://www.wikidata.org/entity/Q8161,tax
http://www.wikidata.org/entity/Q8341,jazz
http://www.wikidata.org/entity/Q7944,earthquake
http://www.wikidata.org/entity/Q8142,currency
http://www.wikidata.org/entity/Q8261,novel
http://www.wikidata.org/entity/Q8274,manga
http://www.wikidata.org/entity/Q8076,video game console
http://www.wikidata.org/entity/Q8074,cloud
http://www.wikidata.org/entity/Q8366,algorithm
http://www.wikidata.org/entity/Q8104,atmosphere
http://www.wikidata.org/entity/Q8253,fiction
http://www.wikidata.org/entity/Q8073,Arte
http://www.wikidata.org/entity/Q8054,protein
http://www.wikidata.org/entity/Q8171,word
http://www.wikidata.org/entity/Q8192,writing system
http://www.wikidata.org/entity/Q8072,volcano
http://www.wikidata.org/entity/Q7961,Brazilian Grand Prix
http://www.wikidata.org/entity/Q8068,flood
http://www.wikidata.org/entity/Q8355,violin
http://www.wikidata.org/entity/Q8091,grammar
http://www.wikidata.org/entity/Q8242,literature
http://www.wikidata.org/entity/Q7954,Belgian Grand Prix
http://www.wikidata.org/entity/Q8148,industry
http://www.wikidata.org/entity/Q7997,French Grand Prix
http://www.wikidata.org/entity/Q8096,lexicon
http://www.wikidata.org/entity/Q8276,Mahabharata
http://www.wikidata.org/entity/Q7939,El Niño
http://www.wikidata.org/entity/Q7953,Zen
http://www.wikidata.org/entity/Q8066,amino acid
http://www.wikidata.org/entity/Q8157,dolphin
http://www.wikidata.org/entity/Q8332,Red Fox
http://www.wikidata.org/entity/Q8065,natural disaster
http://www.wikidata.org/entity/Q7955,Abyssinian
http://www.wikidata.org/entity/Q7891,respiratory system
http://www.wikidata.org/entity/Q7994,European Grand Prix
http://www.wikidata.org/entity/Q7991,natural science
http://www.wikidata.org/entity/Q8050,economy of Spain
http://www.wikidata.org/entity/Q8371,cello
http://www.wikidata.org/entity/Q8327,Psittacidae
http://www.wikidata.org/entity/Q7937,climate
http://www.wikidata.org/entity/Q8019,British Grand Prix
http://www.wikidata.org/entity/Q8222,Hangul
http://www.wikidata.org/entity/Q8087,geometry
http://www.wikidata.org/entity/Q8078,logic
http://www.wikidata.org/entity/Q8102,slang
http://www.wikidata.org/entity/Q7895,reproductive system
http://www.wikidata.org/entity/Q7982,CD-ROM
http://www.wikidata.org/entity/Q7998,German Grand Prix
http://www.wikidata.org/entity/Q8343,clarinet
http://www.wikidata.org/entity/Q8374,cimbalom
http://www.wikidata.org/entity/Q8377,oboe
http://www.wikidata.org/entity/Q8196,Arabic alphabet
http://www.wikidata.org/entity/Q8162,linguistics
http://www.wikidata.org/entity/Q8036,Italian Grand Prix
http://www.wikidata.org/entity/Q8362,illumination
http://www.wikidata.org/entity/Q8004,traffic light
http://www.wikidata.org/entity/Q8338,trumpet
http://www.wikidata.org/entity/Q7935,avalanche
http://www.wikidata.org/entity/Q7925,rain
http://www.wikidata.org/entity/Q7983,International Mathematical Olympiad
http://www.wikidata.org/entity/Q7950,plate tectonics
http://www.wikidata.org/entity/Q8134,economics
http://www.wikidata.org/entity/Q8201,Chinese characters
http://www.wikidata.org/entity/Q8229,Latin script
http://www.wikidata.org/entity/Q8317,visual effects
http://www.wikidata.org/entity/Q8350,trombone
http://www.wikidata.org/entity/Q8000,Japanese Grand Prix
http://www.wikidata.org/entity/Q8092,tropical cyclone
http://www.wikidata.org/entity/Q7892,drinking water
http://www.wikidata.org/entity/Q7958,explanation
http://www.wikidata.org/entity/Q7921,didactic method
http://www.wikidata.org/entity/Q7929,Engagement ring
http://www.wikidata.org/entity/Q7965,Canadian Grand Prix
http://www.wikidata.org/entity/Q7980,Chinese Grand Prix
http://www.wikidata.org/entity/Q8039,Caesars Palace Grand Prix
http://www.wikidata.org/entity/Q8069,Luxembourg Grand Prix
http://www.wikidata.org/entity/Q8100,Moroccan Grand Prix
http://www.wikidata.org/entity/Q8075,television set
http://www.wikidata.org/entity/Q8070,tsunami
http://www.wikidata.org/entity/Q8146,Japanese yen
http://www.wikidata.org/entity/Q8345,bass clarinet
http://www.wikidata.org/entity/Q8081,tornado
http://www.wikidata.org/entity/Q8188,syllable
http://www.wikidata.org/entity/Q7993,Korean Grand Prix
http://www.wikidata.org/entity/Q8082,Malaysian Grand Prix
http://www.wikidata.org/entity/Q8124,human penis
http://www.wikidata.org/entity/Q8109,Mexican Grand Prix
http://www.wikidata.org/entity/Q8183,phoneme
http://www.wikidata.org/entity/Q8010,crosswalk
http://www.wikidata.org/entity/Q8329,parakeet
http://www.wikidata.org/entity/Q8008,Earth sciences
http://www.wikidata.org/entity/Q6599,plutino
http://www.wikidata.org/entity/Q6848,European Beach Volleyball Championships
http://www.wikidata.org/entity/Q6834,Men's European Volleyball Championship
http://www.wikidata.org/entity/Q7150,ecology
http://www.wikidata.org/entity/Q7162,genetics
http://www.wikidata.org/entity/Q7239,organism
http://www.wikidata.org/entity/Q7270,republic
http://www.wikidata.org/entity/Q7365,muscle
http://www.wikidata.org/entity/Q7368,sheep
http://www.wikidata.org/entity/Q7560,mother
http://www.wikidata.org/entity/Q7561,snow
http://www.wikidata.org/entity/Q7778,history of France
http://www.wikidata.org/entity/Q7707,water polo
http://www.wikidata.org/entity/Q7856,rallying
http://www.wikidata.org/entity/Q7863,shower
http://www.wikidata.org/entity/Q7278,political party
http://www.wikidata.org/entity/Q7366,song
http://www.wikidata.org/entity/Q7889,video game
http://www.wikidata.org/entity/Q7075,library
http://www.wikidata.org/entity/Q7397,software
http://www.wikidata.org/entity/Q7432,species
http://www.wikidata.org/entity/Q6999,astronomical object
http://www.wikidata.org/entity/Q7012,meteoroid
http://www.wikidata.org/entity/Q7695,march
http://www.wikidata.org/entity/Q7868,cell
http://www.wikidata.org/entity/Q7755,constitution
http://www.wikidata.org/entity/Q7257,ideology
http://www.wikidata.org/entity/Q7748,law
http://www.wikidata.org/entity/Q7275,state
http://www.wikidata.org/entity/Q7434,uniform
http://www.wikidata.org/entity/Q7590,transport
http://www.wikidata.org/entity/Q7430,DNA
http://www.wikidata.org/entity/Q7559,dragon
http://www.wikidata.org/entity/Q7401,part
http://www.wikidata.org/entity/Q7364,i
http://www.wikidata.org/entity/Q7802,bread
http://www.wikidata.org/entity/Q7246,unicorn
http://www.wikidata.org/entity/Q7566,parent
http://www.wikidata.org/entity/Q7854,Argentine Grand Prix
http://www.wikidata.org/entity/Q7358,clown
http://www.wikidata.org/entity/Q7743,home
http://www.wikidata.org/entity/Q7187,gene
http://www.wikidata.org/entity/Q7055,Buddha
http://www.wikidata.org/entity/Q7211,taxonomy
http://www.wikidata.org/entity/Q7378,elephant
http://www.wikidata.org/entity/Q7016,17th century
http://www.wikidata.org/entity/Q7369,dolphin
http://www.wikidata.org/entity/Q7553,translation
http://www.wikidata.org/entity/Q7817,World Health Organization
http://www.wikidata.org/entity/Q7809,UNESCO
http://www.wikidata.org/entity/Q7188,government
http://www.wikidata.org/entity/Q7193,microbiology
http://www.wikidata.org/entity/Q7191,Nobel Prize
http://www.wikidata.org/entity/Q7377,mammal
http://www.wikidata.org/entity/Q7372,shark
http://www.wikidata.org/entity/Q7735,diving
http://www.wikidata.org/entity/Q7688,raion
http://www.wikidata.org/entity/Q7081,materialism
http://www.wikidata.org/entity/Q7881,skeleton
http://www.wikidata.org/entity/Q7857,toilet
http://www.wikidata.org/entity/Q7108,biotechnology
http://www.wikidata.org/entity/Q6663,hamburger
http://www.wikidata.org/entity/Q6718,quark
http://www.wikidata.org/entity/Q6876,Volleyball at the Summer Olympics
http://www.wikidata.org/entity/Q7167,colonialism
http://www.wikidata.org/entity/Q7178,International Red Cross and Red Crescent Movement
